Name,Input,Iterations per Second,Standard Deviation Iterations Per Second,Run Time Average,Run Time Median,Run Time Minimum,Run Time Maximum,Run Time Standard Deviation,Run Time Standard Deviation Ratio,Run Time Sample Size,Memory Usage Average,Memory Usage Median,Memory Usage Minimum,Memory Usage Maximum,Memory Usage Standard Deviation,Memory Usage Standard Deviation Ratio,Memory Usage Sample Size
MapsFilterProf.direct_filter_inlined,0000400,17.42953565538322,24.611040093404636,57373875.0,57373875.0,88556.0,114659194.0,81013675.05466914,1.412030737938986,2,31520.0,31520.0,31520,31520,0.0,0.0,5
MapsFilterProf.direct_filter,0000500,14709.776117207497,2493.98796373073,67982.0,66264.0,56740.0,82660.0,11526.095869807781,0.16954628975034247,4,30656.0,30656.0,30656,30656,0.0,0.0,5
MapsFilterProf.direct_filter_inlined,0000500,14533.088208578882,2034.1696004985922,68808.5,71242.5,55120.0,77629.0,9630.999065517553,0.1399681589559074,4,30656.0,30656.0,30656,30656,0.0,0.0,5
:maps.filter,0000500,12696.195902302772,4245.154966511526,78763.75,74495.0,55879.0,110186.0,26335.7880633306,0.33436432449357223,4,18656.0,18656.0,18656,18656,0.0,0.0,5
MapsFilterProf.wrapped_filter,0000500,12609.704428528195,3253.0650519911455,79304.0,74607.5,62046.0,105955.0,20458.930845313822,0.2579810708831058,4,30712.0,30712.0,30712,30712,0.0,0.0,5
MapsFilterProf.direct_filter_inlined,0000600,14310.399725240326,817.6722137354113,69879.25,68265.0,67177.0,75810.0,3992.783020651135,0.057138321041670236,4,36560.0,36560.0,36560,36560,0.0,0.0,5
MapsFilterProf.direct_filter,0000600,14255.929575707896,1316.3248011511869,70146.25,66994.5,66738.0,79858.0,6476.971430897828,0.09233524858275144,4,36560.0,36560.0,36560,36560,0.0,0.0,5
:maps.filter,0000600,12923.98756712396,1489.6026419514608,77375.5,79505.0,64777.0,85715.0,8918.203350451255,0.11525874922231526,4,22160.0,22160.0,22160,22160,0.0,0.0,5
MapsFilterProf.wrapped_filter,0000600,10750.8096703533,1973.6480517169025,93016.25,90663.5,75080.0,115658.0,17076.04787170224,0.18358134059051232,4,54792.0,54792.0,54792,54792,0.0,0.0,5
:maps.filter,0000700,12233.276346654351,1363.893046279936,81744.25,79161.0,73941.0,94714.0,9113.700286747786,0.11149041414836867,4,2.56e4,2.56e4,25600,25600,0.0,0.0,5
MapsFilterProf.direct_filter,0000700,11477.959448369269,1262.2987966993378,87123.5,91665.0,72770.0,92394.0,9581.484383956382,0.10997588921423476,4,34464.0,34464.0,34464,34464,0.0,0.0,5
MapsFilterProf.wrapped_filter,0000700,9856.635240427975,510.717472827594,101454.5,99703.0,97582.0,108830.0,5256.822899813156,0.051814585846987136,4,34464.0,34464.0,34464,34464,0.0,0.0,5
MapsFilterProf.direct_filter_inlined,0000700,9154.135037223,2556.738062273801,109240.25,103777.5,78510.0,150896.0,30510.66037059834,0.2792987051073056,4,34464.0,34464.0,34464,34464,0.0,0.0,5
:maps.filter,0000800,9976.281390992914,1208.2274211782521,100237.75,101122.5,84743.0,113963.0,12139.793720790043,0.12110999818721034,4,29168.0,29168.0,29168,29168,0.0,0.0,5
MapsFilterProf.direct_filter,0000800,9936.08612599454,747.544566728631,100643.25,99875.5,92317.0,110505.0,7571.926587731818,0.0752353147154113,4,48368.0,48368.0,48368,48368,0.0,0.0,5
MapsFilterProf.wrapped_filter,0000800,9619.98648391899,841.356311175888,103950.25,103208.5,95471.0,113913.0,9091.405588979811,0.08745919888581134,4,48424.0,48424.0,48424,48424,0.0,0.0,5
MapsFilterProf.direct_filter_inlined,0000800,9167.24725899307,2833.8310462508334,109084.0,94199.5,88767.0,159170.0,33720.65977013696,0.3091256258492259,4,48368.0,48368.0,48368,48368,0.0,0.0,5
MapsFilterProf.direct_filter_inlined,0000900,9880.373379310004,633.6997167315468,101210.75,98602.5,96788.0,110850.0,6491.376503998722,0.06413722360518741,4,54384.0,54384.0,54384,54384,0.0,0.0,5
:maps.filter,0000900,9008.177172828635,219.14000776210705,111010.25,110644.0,108569.0,114184.0,2700.522711747981,0.024326787046673445,4,32784.0,32784.0,32784,32784,0.0,0.0,5
MapsFilterProf.direct_filter,0000900,8302.3207061954,2108.8496725741034,120448.25,108847.0,98371.0,165728.0,30594.729059921418,0.2540072525746237,4,54384.0,54384.0,54384,54384,0.0,0.0,5
MapsFilterProf.wrapped_filter,0000900,8271.230180064682,460.6330028891245,120901.0,120131.0,113502.0,129840.0,6733.096464480514,0.05569099068229803,4,54440.0,54440.0,54440,54440,0.0,0.0,5
:maps.filter,0001000,9196.332502597965,477.5867739270364,108739.0,108757.0,102902.0,114540.0,5647.067262452845,0.05193230821005201,4,3.8e4,3.8e4,38000,38000,0.0,0.0,5
MapsFilterProf.wrapped_filter,0001000,8088.618908764423,486.66998368047166,123630.5,125012.0,114596.0,129902.0,7438.507623620928,0.06016725341740855,4,60280.0,60280.0,60280,60280,0.0,0.0,5
MapsFilterProf.direct_filter_inlined,0001000,7959.232809549488,369.20826102792415,125640.25,123726.0,121301.0,133808.0,5828.126821715533,0.04638741821761365,4,59984.0,59984.0,59984,59984,0.0,0.0,5
MapsFilterProf.direct_filter,0001000,7755.244484082361,762.1738936170113,128945.0,126597.0,116333.0,146253.0,12672.522821706287,0.09827851271244552,4,59984.0,59984.0,59984,59984,0.0,0.0,5
:maps.filter,0002000,4731.090717481735,324.9234897265514,211367.75,208460.0,197894.0,230657.0,14516.387667621262,0.06867834694564928,4,104592.0,104592.0,104592,104592,0.0,0.0,5
MapsFilterProf.direct_filter,0002000,4543.404850311848,146.97886371431295,220099.25,220280.0,213061.0,226776.0,7120.197018575634,0.03234993766937249,4,152592.0,152592.0,152592,152592,0.0,0.0,5
MapsFilterProf.direct_filter_inlined,0002000,4423.164110446408,554.9033739228267,226082.5,217386.5,204692.0,264865.0,28362.94085010697,0.12545394203490748,4,152592.0,152592.0,152592,152592,0.0,0.0,5
MapsFilterProf.wrapped_filter,0002000,4206.47039275814,164.38495162683074,237729.0,240965.0,224137.0,244849.0,9290.228271325379,0.03907907016529485,4,152936.0,152936.0,152936,152936,0.0,0.0,5
:maps.filter,0003000,3095.6326041312764,178.70508519121304,323035.75,321738.5,301597.0,347069.0,18648.250165900285,0.057728131223557404,4,152144.0,152144.0,152144,152144,0.0,0.0,5
MapsFilterProf.direct_filter_inlined,0003000,2999.6452919442277,54.582889253423616,333372.75,334062.0,325536.0,339831.0,6066.199874440889,0.018196447893359276,4,217832.0,217832.0,217832,217832,0.0,0.0,5
MapsFilterProf.direct_filter,0003000,2951.0211639860327,67.59127022938148,338865.75,338017.0,331860.0,347569.0,7761.505325429253,0.022904366479732027,4,217832.0,217832.0,217832,217832,0.0,0.0,5
MapsFilterProf.wrapped_filter,0003000,2863.9139680244007,22.613779643458468,349172.5,349490.0,345927.0,351783.0,2757.1044593921356,0.007896109972555502,4,255336.0,255336.0,255336,255336,0.0,0.0,5
MapsFilterProf.direct_filter,0004000,2370.8986417121682,136.60522302424528,421781.0,411307.5,406617.0,457892.0,24301.96152576989,0.0576174875723892,4,309808.0,309808.0,309808,309808,0.0,0.0,5
:maps.filter,0004000,2349.9663954805446,142.58753101563525,425538.0,418038.0,405098.0,460978.0,25820.119338737895,0.0606764127733314,4,212496.0,212496.0,212496,212496,0.0,0.0,5
MapsFilterProf.direct_filter_inlined,0004000,2170.9386215950863,176.25382554627345,460630.25,449595.5,430272.0,513058.0,37397.57675193229,0.08118784372483633,4,309808.0,309808.0,309808,309808,0.0,0.0,5
MapsFilterProf.wrapped_filter,0004000,2133.9433566075422,113.30075873372515,468616.0,460878.5,448104.0,504603.0,24880.95487181578,0.05309454835476334,4,304248.0,304248.0,304248,304248,0.0,0.0,5
:maps.filter,0005000,1813.5588916978902,114.85189181048737,551402.0,559589.0,505960.0,580470.0,34920.04761356051,0.06332956284808636,4,252904.0,252904.0,252904,252904,0.0,0.0,5
MapsFilterProf.direct_filter,0005000,1759.4157332233112,109.52068668200883,568370.5,569599.0,525854.0,608430.0,35380.11299680467,0.0622483274497967,4,416624.0,416624.0,416624,416624,0.0,0.0,5
MapsFilterProf.direct_filter_inlined,0005000,1722.2627432373201,90.27322964378375,580631.5,592317.0,535855.0,602037.0,30434.07920407647,0.05241548073791462,4,416624.0,416624.0,416624,416624,0.0,0.0,5
MapsFilterProf.wrapped_filter,0005000,1646.101373506986,53.651345371519135,607496.0,601378.5,591753.0,635474.0,19800.103585587625,0.03259297770781639,4,402840.0,402840.0,402840,402840,0.0,0.0,5
:maps.filter,0006000,1503.6271245311502,100.20061273325011,665058.5,651615.5,631618.0,725385.0,44319.01241754679,0.06663926920345623,4,282216.0,282216.0,282216,282216,0.0,0.0,5
MapsFilterProf.direct_filter,0006000,1490.1636162396542,59.70687216485235,671067.25,670596.0,645229.0,697848.0,26887.87061576279,0.04006732650976901,4,449520.0,449520.0,449520,449520,0.0,0.0,5
MapsFilterProf.direct_filter_inlined,0006000,1457.9469773843264,63.71966719338072,685896.0,680301.5,655647.0,727334.0,29977.129159855627,0.043705064849271065,4,449520.0,449520.0,449520,449520,0.0,0.0,5
MapsFilterProf.wrapped_filter,0006000,1403.9678940621986,51.61818809317689,712267.0,704959.5,690135.0,749014.0,26187.160072575007,0.03676593197856282,4,446360.0,446360.0,446360,446360,0.0,0.0,4
:maps.filter,0007000,1302.663849873202,35.50327575976234,767657.75,766016.0,744656.0,793943.0,20922.02435035068,0.027254364787368694,4,393904.0,393904.0,393904,393904,0.0,0.0,4
MapsFilterProf.direct_filter,0007000,1261.610363624493,66.13822806474563,792637.75,788251.5,746522.0,847526.0,41552.96896231764,0.05242365628222683,4,492248.0,492248.0,492248,492248,0.0,0.0,5
MapsFilterProf.direct_filter_inlined,0007000,1228.9454756833168,50.214942370562106,813705.75,808438.0,778943.0,859004.0,33248.16938695021,0.040860187342845015,4,492248.0,492248.0,492248,492248,0.0,0.0,5
MapsFilterProf.wrapped_filter,0007000,1224.530155432674,35.423446847268245,816639.75,809650.0,796698.0,850561.0,23623.913751041902,0.028928194777491423,4,543128.0,543128.0,543128,543128,0.0,0.0,5
:maps.filter,0008000,1114.9359608657478,65.91156603272988,896912.5,912505.0,820393.0,942247.0,53022.69327058619,0.059116907469330834,4,416856.0,416856.0,416856,416856,0.0,0.0,4
MapsFilterProf.direct_filter_inlined,0008000,1110.2260142608532,47.67342540815029,900717.5,907719.5,853521.0,933910.0,38677.06935209371,0.042940288550065604,4,604344.0,604344.0,604344,604344,0.0,0.0,5
